연월,CCSI,연월_dt,총액_lag_1,CCSI_lag_1,총액_lag_2,CCSI_lag_2,총액_lag_3,CCSI_lag_3,총액_lag_12,CCSI_lag_12,총액_roll_mean_6,총액_roll_std_6,CCSI_roll_mean_6,CCSI_roll_std_6,총액_roll_max_6,총액_roll_min_6,총액_diff_1,CCSI_diff_1,총액_diff_12,CCSI_diff_12,총액_slope_3,CCSI_slope_3,month
202201,104.9,2022-01-01,,,,,,,,,,,,,,,,,,,,,1
202202,103.5,2022-02-01,460430925553.1,104.9,,,,,,,,,,,,,-62150815035.599976,-1.4000000000000057,,,,,2
202203,103.7,2022-03-01,398280110517.5,103.5,460430925553.1,104.9,,,,,,,,,,,71501089582.40002,0.20000000000000284,,,4675137273.400024,-0.6000000000000014,3
202204,104.3,2022-04-01,469781200099.9,103.7,398280110517.5,103.5,460430925553.1,104.9,,,,,,,,,34407653430.69995,0.5999999999999943,,,52954371506.54999,0.3999999999999986,4
202205,103.1,2022-05-01,504188853530.6,104.3,469781200099.9,103.7,398280110517.5,103.5,,,,,,,,,32168107171.900024,-1.2000000000000028,,,33287880301.299988,-0.30000000000000426,5
202206,96.8,2022-06-01,536356960702.5,103.1,504188853530.6,104.3,469781200099.9,103.7,,,479550251300.0334,48423816286.07403,102.71666666666665,2.9667602981479053,536356960702.5,398280110517.5,-28093503305.900024,-6.299999999999997,,,2037301932.9999998,-3.75,6
202207,86.2,2022-07-01,508263457396.6,96.8,536356960702.5,103.1,504188853530.6,104.3,,,487822993397.7666,48743095431.378456,99.60000000000001,7.124043795485812,536356960702.5,398280110517.5,1803920742.9000244,-10.599999999999994,,,-13144791281.5,-8.449999999999996,7
202208,89.0,2022-08-01,510067378139.5,86.2,508263457396.6,96.8,536356960702.5,103.1,,,506609564913.78326,21359117796.338825,97.18333333333334,7.9481863759392635,536356960702.5,469781200099.9,932161474.0999756,2.799999999999997,,,1368041108.5,-3.899999999999998,8
202209,91.6,2022-09-01,510999539613.6,89.0,510067378139.5,86.2,508263457396.6,96.8,,,512089384502.45,12330115229.074528,95.16666666666667,7.4856306792859115,536356960702.5,502660117631.9,-8339421981.699951,2.5999999999999943,,,-3703630253.7999873,2.6999999999999957,9
202210,89.0,2022-10-01,502660117631.9,91.6,510999539613.6,89.0,510067378139.5,86.2,,,515796460121.4666,12813872234.794113,92.61666666666667,6.25728908287498,536356960702.5,502660117631.9,23771189612.799988,-2.5999999999999943,,,7715883815.550018,0.0,10
202211,86.6,2022-11-01,526431307244.7,89.0,502660117631.9,91.6,510999539613.6,89.0,,,511864808402.1667,7933125941.20775,89.86666666666667,3.9164609875072682,526431307244.7,502660117631.9,-13664256858.0,-2.4000000000000057,,,5053466377.399994,-2.5,11
202212,90.1,2022-12-01,512767050386.7,86.6,526431307244.7,89.0,502660117631.9,91.6,,,514590841121.63336,9162982696.894,88.75,2.0588831924127526,526431307244.7,502660117631.9,11852603326.700012,3.5,,,-905826765.6499939,0.5499999999999972,12
202301,90.7,2023-01-01,524619653713.4,90.1,512767050386.7,86.6,526431307244.7,89.0,460430925553.1,104.9,510448054383.94995,15228648183.900272,89.5,1.7389652095426644,526431307244.7,485210657713.4,-39408996000.0,0.6000000000000085,24779732160.30005,-14.200000000000003,-13778196336.649994,2.0500000000000043,1
202302,90.2,2023-02-01,485210657713.4,90.7,524619653713.4,90.1,512767050386.7,86.6,398280110517.5,103.5,503263969833.3333,23066632845.903877,89.7,1.7389652095426666,526431307244.7,467895032309.9,-17315625403.5,-0.5,69614921792.40002,-13.299999999999997,-28362310701.75,0.050000000000004256,2
202303,92.0,2023-03-01,467895032309.9,90.2,485210657713.4,90.7,524619653713.4,90.1,469781200099.9,103.7,507632178375.8499,25302695912.60781,89.76666666666665,1.8315749142927347,528869368887.0,467895032309.9,60974336577.099976,1.7999999999999972,59088168787.099976,-11.700000000000003,21829355586.799988,0.6499999999999986,3
202304,95.2,2023-04-01,528869368887.0,92.0,467895032309.9,90.2,485210657713.4,90.7,504188853530.6,104.3,505418099810.2,23869325251.035767,90.8,2.8035691537751974,528869368887.0,467895032309.9,-15722533036.200012,3.200000000000003,8957982320.200012,-9.099999999999994,22625901770.44998,2.5,4
202305,98.1,2023-05-01,513146835850.8,95.2,528869368887.0,92.0,467895032309.9,90.2,536356960702.5,103.1,510879905584.89996,29070003775.973637,92.71666666666665,3.252947381478283,545537885034.9,467895032309.9,32391049184.100037,2.8999999999999915,9180924332.400024,-5.0,8334258073.950012,3.049999999999997,5
202306,100.8,2023-06-01,545537885034.9,98.1,513146835850.8,95.2,528869368887.0,92.0,508263457396.6,96.8,510626261892.01666,28932458056.337337,94.5,4.296975680638619,545537885034.9,467895032309.9,-22440093478.80005,2.700000000000003,14834334159.5,4.0,4975477852.649994,2.799999999999997,6
202307,103.4,2023-07-01,523097791556.1,100.8,545537885034.9,98.1,513146835850.8,95.2,510067378139.5,86.2,516381368738.8333,26168068629.3995,96.61666666666667,5.10310363079826,545537885034.9,467895032309.9,-3356492761.799988,2.6000000000000085,9673920654.799988,17.200000000000003,-12898293120.300018,2.6500000000000057,7
202308,103.3,2023-08-01,519741298794.3,103.4,523097791556.1,100.8,545537885034.9,98.1,510999539613.6,89.0,526063286966.8,10979402191.489706,98.8,4.584757354539025,545537885034.9,513146835850.8,6245242883.400024,-0.10000000000000853,14987002064.100037,14.299999999999997,1444375060.8000183,1.25,8
202309,99.8,2023-09-01,525986541677.7,103.3,519741298794.3,103.4,523097791556.1,100.8,502660117631.9,91.6,526710860934.0,11288247613.50073,100.10000000000001,3.153410851760305,545537885034.9,513146835850.8,6768271012.5,-3.5,30094695058.299988,8.200000000000003,6506756947.950012,-1.8000000000000043,9
202310,98.2,2023-10-01,532754812690.2,99.8,525986541677.7,103.3,519741298794.3,103.4,526431307244.7,89.0,529679260527.8333,9146619012.575397,100.60000000000001,2.3588132609428083,545537885034.9,519741298794.3,-1797579276.4000244,-1.5999999999999943,4525926169.099976,9.200000000000003,2485345868.049988,-2.549999999999997,10
202311,97.3,2023-11-01,530957233413.8,98.2,532754812690.2,99.8,525986541677.7,103.3,512767050386.7,86.6,524516604952.3333,6861809961.945067,100.46666666666665,2.54375051187539,532754812690.2,514561951581.9,-16395281831.899963,-0.9000000000000057,1794901195.2000122,10.700000000000003,-9096430554.149994,-1.25,11
202312,99.7,2023-12-01,514561951581.9,97.3,530957233413.8,98.2,532754812690.2,99.8,524619653713.4,90.1,525383080180.8833,6974140226.27467,100.28333333333335,2.5545384449380104,532754812690.2,514561951581.9,13734691345.5,2.4000000000000057,3676989214.0,9.600000000000009,-1330295243.1999817,0.75,12
202401,101.6,2024-01-01,528296642927.4,99.7,514561951581.9,97.3,530957233413.8,98.2,485210657713.4,90.7,521728731144.9167,13350847360.622303,99.98333333333333,2.195829380135509,532754812690.2,497815204578.5,-30481438348.900024,1.8999999999999915,12604546865.099976,10.899999999999991,-8373373501.700011,2.1499999999999986,1
202402,101.9,2024-02-01,497815204578.5,101.6,528296642927.4,99.7,514561951581.9,97.3,467895032309.9,90.2,513587346060.5334,22197821771.673805,99.75,1.814111352701272,532754812690.2,477138231171.4,-20676973407.099976,0.30000000000001137,9243198861.5,11.700000000000003,-25579205878.0,1.1000000000000014,2
202403,100.7,2024-03-01,477138231171.4,101.9,497815204578.5,101.6,528296642927.4,99.7,528869368887.0,92.0,513364173211.8333,21972158487.89383,99.90000000000002,1.855801713545831,531415775598.0,477138231171.4,54277544426.599976,-1.2000000000000028,2546406711.0,8.700000000000003,16800285509.749998,-0.44999999999999574,3
202404,100.7,2024-04-01,531415775598.0,100.7,477138231171.4,101.9,497815204578.5,101.6,513146835850.8,95.2,510242101533.05,20234510866.898544,100.31666666666666,1.669031655381742,531415775598.0,477138231171.4,-19190972256.900024,0.0,-922032509.7000122,5.5,17543286084.849976,-0.6000000000000014,4
202405,98.4,2024-05-01,512224803341.1,100.7,531415775598.0,100.7,477138231171.4,101.9,545537885034.9,98.1,512911530702.39996,21905849070.738567,100.5,1.2884098726723745,531415775598.0,477138231171.4,18353723256.900024,-2.299999999999997,-14959358436.900024,0.30000000000001137,-418624500.0,-1.1499999999999986,5
202406,100.9,2024-06-01,530578526598.0,98.4,512224803341.1,100.7,531415775598.0,100.7,523097791556.1,100.8,507816397272.4834,21154064678.742577,100.7,1.231259517729567,531415775598.0,477138231171.4,-32852684250.099976,2.5,-25371949208.19995,0.10000000000000853,-7249480496.599975,0.10000000000000142,6
202407,103.6,2024-07-01,497725842347.9,100.9,530578526598.0,98.4,512224803341.1,100.7,519741298794.3,103.4,509606767839.68335,20585261585.72953,101.03333333333335,1.7037214169770531,531415775598.0,477138231171.4,10831585633.799988,2.6999999999999886,-11183870812.599976,0.19999999999998863,-11010549308.149994,2.5999999999999943,7
202408,100.8,2024-08-01,508557427981.7,103.6,497725842347.9,100.9,530578526598.0,98.4,525986541677.7,103.3,518126561884.98334,13977616002.751595,100.85000000000001,1.6501515081954248,531415775598.0,497725842347.9,19699567461.5,-2.799999999999997,2270453765.5,-2.5,15265576547.649994,-0.050000000000004256,8
202409,100.0,2024-09-01,528256995443.2,100.8,508557427981.7,103.6,497725842347.9,100.9,532754812690.2,99.8,515458213240.06665,12368898216.810722,100.73333333333333,1.687206764645728,530578526598.0,497725842347.9,-12851311714.700012,-0.7999999999999972,-17349128961.700012,0.20000000000000284,3424127873.3999934,-1.799999999999997,9
202410,101.8,2024-10-01,515405683728.5,100.0,528256995443.2,100.8,508557427981.7,103.6,530957233413.8,98.2,518026805557.26666,13139364279.525475,100.91666666666667,1.7417424225947693,530578526598.0,497725842347.9,12230673515.799988,1.7999999999999972,-3320876169.5,3.5999999999999943,-310319099.4500122,0.5,10
202411,100.7,2024-11-01,527636357244.3,101.8,515405683728.5,100.0,528256995443.2,100.8,514561951581.9,97.3,516009468139.0667,11674341933.463242,101.3,1.264911064067201,528256995443.2,497725842347.9,-9161855155.5,-1.0999999999999943,3912550506.8999634,3.4000000000000057,1534409180.149994,0.3500000000000014,11
202412,88.2,2024-12-01,518474502088.8,100.7,527636357244.3,101.8,515405683728.5,100.0,528296642927.4,99.7,522892203086.9333,10885920322.10133,99.18333333333334,5.52391769188013,539022252035.1,508557427981.7,20547749946.299988,-12.5,10725609107.699951,-11.5,5692947395.399994,-6.799999999999997,12
202501,91.2,2025-01-01,539022252035.1,88.2,518474502088.8,100.7,527636357244.3,101.8,497815204578.5,101.6,510446108943.21063,38420352979.10181,97.11666666666667,5.850954338111547,539022252035.1,433880863119.3637,-105141388915.73627,3.0,-63934341459.13629,-10.399999999999991,-42296819484.71814,-4.75,1
202502,95.2,2025-02-01,433880863119.3637,91.2,539022252035.1,88.2,518474502088.8,100.7,477138231171.4,101.9,490316656148.08636,55198157435.98282,96.18333333333334,5.586561255966533,539022252035.1,407480278672.4545,-26400584446.90918,4.0,-69657952498.9455,-6.700000000000003,-65770986681.32272,3.4999999999999996,2
202503,93.4,2025-03-01,407480278672.4545,95.2,433880863119.3637,91.2,539022252035.1,88.2,531415775598.0,100.7,481967125722.38184,54427646434.36764,95.08333333333333,5.328570790246327,539022252035.1,407480278672.4545,57828222501.81818,-1.7999999999999972,-66107274423.727295,-7.299999999999997,15713819027.454498,1.1000000000000014,3
202504,93.8,2025-04-01,465308501174.2727,93.4,407480278672.4545,95.2,433880863119.3637,91.2,512224803341.1,100.7,468657733868.04395,50659815340.665985,93.75,4.191300514160221,539022252035.1,407480278672.4545,-17528495056.0,0.3999999999999915,-64444797222.82727,-6.900000000000006,20149863722.90909,-0.7000000000000028,4
202505,101.8,2025-05-01,447780006118.2727,93.8,465308501174.2727,93.4,407480278672.4545,95.2,530578526598.0,98.4,461260794378.1833,44836651134.84625,93.93333333333334,4.563624290699924,539022252035.1,407480278672.4545,26312859031.36371,8.0,-56485661448.36359,3.3999999999999915,4392181987.681854,4.199999999999996,5
202506,108.7,2025-06-01,474092865149.6364,101.8,447780006118.2727,93.8,465308501174.2727,93.4,497725842347.9,100.9,446065102520.697,23661057324.000294,97.35000000000001,6.622310774948557,474092865149.6364,407480278672.4545,-26244764259.45459,6.900000000000006,-49877741457.7182,7.799999999999997,34047385.954559326,7.450000000000003,6
